2026-05-11 20:54:33 | INFO     | preprocessor         | ======================================================================
2026-05-11 20:54:33 | INFO     | preprocessor         | DriftSentinel — Preprocessor  [fit_transform on TRAIN]
2026-05-11 20:54:33 | INFO     | preprocessor         | ======================================================================
2026-05-11 20:54:33 | INFO     | preprocessor         | --------------------------------------------------
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 1: Dropping zero-variance and ID columns
2026-05-11 20:54:33 | INFO     | preprocessor         | Dropped 9 columns: ['encounter_id', 'patient_nbr', 'examide', 'citoglipton', 'acetohexamide', 'troglitazone', 'metformin-rosiglitazone', 'metformin-pioglitazone', 'glimepiride-pioglitazone']
2026-05-11 20:54:33 | INFO     | preprocessor         | Remaining columns: 41
2026-05-11 20:54:33 | INFO     | preprocessor         | --------------------------------------------------
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 2: Encoding missingness flags
2026-05-11 20:54:33 | INFO     | preprocessor         |   weight_missing                      flagged=61,370 (96.7%)
2026-05-11 20:54:33 | INFO     | preprocessor         |   Original column 'weight' dropped after flag creation
2026-05-11 20:54:33 | INFO     | preprocessor         |   max_glu_serum_missing               flagged=58,649 (92.4%)
2026-05-11 20:54:33 | INFO     | preprocessor         |   Original column 'max_glu_serum' dropped after flag creation
2026-05-11 20:54:33 | INFO     | preprocessor         |   A1Cresult_missing                   flagged=53,887 (84.9%)
2026-05-11 20:54:33 | INFO     | preprocessor         |   Original column 'A1Cresult' dropped after flag creation
2026-05-11 20:54:33 | INFO     | preprocessor         | --------------------------------------------------
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 3: ICD-9 chapter grouping (diag_1 / diag_2 / diag_3)
2026-05-11 20:54:33 | INFO     | preprocessor         |   diag_1 -> 18 chapters
2026-05-11 20:54:33 | INFO     | preprocessor         |     Circulatory          : 19,608
2026-05-11 20:54:33 | INFO     | preprocessor         |     Endocrine            : 7,604
2026-05-11 20:54:33 | INFO     | preprocessor         |     Respiratory          : 6,140
2026-05-11 20:54:33 | INFO     | preprocessor         |     Digestive            : 5,665
2026-05-11 20:54:33 | INFO     | preprocessor         |     Symptoms             : 4,969
2026-05-11 20:54:33 | INFO     | preprocessor         |   diag_2 -> 19 chapters
2026-05-11 20:54:33 | INFO     | preprocessor         |     Circulatory          : 20,713
2026-05-11 20:54:33 | INFO     | preprocessor         |     Endocrine            : 13,953
2026-05-11 20:54:33 | INFO     | preprocessor         |     Respiratory          : 6,304
2026-05-11 20:54:33 | INFO     | preprocessor         |     Genitourinary        : 4,034
2026-05-11 20:54:33 | INFO     | preprocessor         |     Symptoms             : 2,775
2026-05-11 20:54:33 | INFO     | preprocessor         |   diag_3 -> 19 chapters
2026-05-11 20:54:33 | INFO     | preprocessor         |     Circulatory          : 18,893
2026-05-11 20:54:33 | INFO     | preprocessor         |     Endocrine            : 16,963
2026-05-11 20:54:33 | INFO     | preprocessor         |     Respiratory          : 4,234
2026-05-11 20:54:33 | INFO     | preprocessor         |     Genitourinary        : 3,532
2026-05-11 20:54:33 | INFO     | preprocessor         |     Symptoms             : 2,628
2026-05-11 20:54:33 | INFO     | preprocessor         | --------------------------------------------------
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 4: Age ordinal encoding
2026-05-11 20:54:33 | INFO     | preprocessor         |   age: 10 bins -> ordinal [0-9]  unmapped=0
2026-05-11 20:54:33 | INFO     | preprocessor         | --------------------------------------------------
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 5: Medication encoding
2026-05-11 20:54:33 | INFO     | preprocessor         |   metformin                           ordinal encoded [No=0,Steady=1,Up=2,Down=3]
2026-05-11 20:54:33 | INFO     | preprocessor         |   repaglinide                         ordinal encoded [No=0,Steady=1,Up=2,Down=3]
2026-05-11 20:54:33 | INFO     | preprocessor         |   nateglinide                         ordinal encoded [No=0,Steady=1,Up=2,Down=3]
2026-05-11 20:54:33 | INFO     | preprocessor         |   glimepiride                         ordinal encoded [No=0,Steady=1,Up=2,Down=3]
2026-05-11 20:54:33 | INFO     | preprocessor         |   glipizide                           ordinal encoded [No=0,Steady=1,Up=2,Down=3]
2026-05-11 20:54:33 | INFO     | preprocessor         |   glyburide                           ordinal encoded [No=0,Steady=1,Up=2,Down=3]
2026-05-11 20:54:33 | INFO     | preprocessor         |   pioglitazone                        ordinal encoded [No=0,Steady=1,Up=2,Down=3]
2026-05-11 20:54:33 | INFO     | preprocessor         |   rosiglitazone                       ordinal encoded [No=0,Steady=1,Up=2,Down=3]
2026-05-11 20:54:33 | INFO     | preprocessor         |   insulin                             ordinal encoded [No=0,Steady=1,Up=2,Down=3]
2026-05-11 20:54:33 | INFO     | preprocessor         |   chlorpropamide                      binary encoded  prescribed=71 (0.11%)
