2026-05-11 20:54:33 | INFO     | selector             | ======================================================================
2026-05-11 20:54:33 | INFO     | selector             | DriftSentinel — Feature Selector  [fit on TRAIN]
2026-05-11 20:54:33 | INFO     | selector             | ======================================================================
2026-05-11 20:54:33 | INFO     | selector             | Input shape : (63492, 80)
2026-05-11 20:54:33 | INFO     | selector             | Feature matrix : 63,492 rows x 78 features
2026-05-11 20:54:33 | INFO     | selector             | Target (binary): {0: 32398, 1: 31094}
2026-05-11 20:54:33 | INFO     | selector             | --------------------------------------------------
2026-05-11 20:54:33 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-05-11 20:54:33 | INFO     | selector             |   Input    : 78 features
2026-05-11 20:54:33 | INFO     | selector             |   Selected : 67
2026-05-11 20:54:33 | INFO     | selector             |   Removed  : 11
2026-05-11 20:54:33 | INFO     | selector             |     DROP  nateglinide                                   var=0.006765
2026-05-11 20:54:33 | INFO     | selector             |     DROP  chlorpropamide                                var=0.001117
2026-05-11 20:54:33 | INFO     | selector             |     DROP  tolbutamide                                   var=0.000299
2026-05-11 20:54:33 | INFO     | selector             |     DROP  acarbose                                      var=0.003171
2026-05-11 20:54:33 | INFO     | selector             |     DROP  miglitol                                      var=0.000472
2026-05-11 20:54:33 | INFO     | selector             |     DROP  tolazamide                                    var=0.000598
2026-05-11 20:54:33 | INFO     | selector             |     DROP  glyburide-metformin                           var=0.004796
2026-05-11 20:54:33 | INFO     | selector             |     DROP  glipizide-metformin                           var=0.000157
2026-05-11 20:54:33 | INFO     | selector             |     DROP  FE_polypharmacy                               var=0.000504
2026-05-11 20:54:33 | INFO     | selector             |     DROP  FE_med_coverage_ratio                         var=0.005305
2026-05-11 20:54:33 | INFO     | selector             |     DROP  FE_inpatient_x_polypharmacy                   var=0.000094
2026-05-11 20:54:33 | INFO     | selector             | --------------------------------------------------
2026-05-11 20:54:33 | INFO     | selector             | Stage 2: Correlation Filter (threshold=0.9)
2026-05-11 20:54:34 | INFO     | selector             |   Input    : 67
2026-05-11 20:54:34 | INFO     | selector             |   Selected : 53
2026-05-11 20:54:34 | INFO     | selector             |   Removed  : 14
2026-05-11 20:54:34 | INFO     | selector             |     DROP  num_lab_procedures                       r=0.9821 (kept: FE_total_clinical_contacts)
2026-05-11 20:54:34 | INFO     | selector             |     DROP  num_procedures                           r=0.9502 (kept: FE_procedure_density)
2026-05-11 20:54:34 | INFO     | selector             |     DROP  FE_n_active_ordinal_meds                 r=0.9936 (kept: FE_total_active_meds)
2026-05-11 20:54:34 | INFO     | selector             |     DROP  FE_n_med_changes                         r=0.9982 (kept: FE_any_med_changed)
2026-05-11 20:54:34 | INFO     | selector             |     DROP  FE_procedure_density                     r=0.9049 (kept: FE_no_procedures)
2026-05-11 20:54:34 | INFO     | selector             |     DROP  number_emergency                         r=0.9986 (kept: FE_has_prior_emergency)
2026-05-11 20:54:34 | INFO     | selector             |     DROP  number_inpatient                         r=0.973 (kept: FE_has_prior_inpatient)
2026-05-11 20:54:34 | INFO     | selector             |     DROP  FE_total_prior_contacts                  r=0.9633 (kept: FE_multi_channel_utilizer)
2026-05-11 20:54:34 | INFO     | selector             |     DROP  insulin                                  r=0.9406 (kept: FE_insulin_prescribed)
2026-05-11 20:54:34 | INFO     | selector             |     DROP  metformin                                r=0.9984 (kept: FE_metformin_prescribed)
2026-05-11 20:54:34 | INFO     | selector             |     DROP  diabetesMed                              r=1.0 (kept: FE_on_diabetes_med)
2026-05-11 20:54:34 | INFO     | selector             |     DROP  change                                   r=1.0 (kept: FE_med_regimen_changed)
2026-05-11 20:54:34 | INFO     | selector             |     DROP  FE_has_prior_emergency                   r=0.9977 (kept: FE_glycemic_x_emergency)
2026-05-11 20:54:34 | INFO     | selector             |     DROP  FE_high_comorbidity                      r=0.9553 (kept: FE_labs_per_day_x_comorbidity)
2026-05-11 20:54:34 | INFO     | selector             | --------------------------------------------------
2026-05-11 20:54:34 | INFO     | selector             | Stage 3: Mutual Information (drop bottom 20th percentile)
2026-05-11 20:54:41 | INFO     | selector             |   Input    : 53
2026-05-11 20:54:41 | INFO     | selector             |   MI threshold (P20) : 0.000986
2026-05-11 20:54:41 | INFO     | selector             |   Selected : 42
2026-05-11 20:54:41 | INFO     | selector             |   Removed  : 11
2026-05-11 20:54:41 | INFO     | selector             |   Top 10 MI scores:
2026-05-11 20:54:41 | INFO     | selector             |     FE_multi_channel_utilizer                     MI=0.029461
2026-05-11 20:54:41 | INFO     | selector             |     FE_has_prior_inpatient                        MI=0.028632
2026-05-11 20:54:41 | INFO     | selector             |     FE_high_prior_utilization                     MI=0.026215
2026-05-11 20:54:41 | INFO     | selector             |     admission_source_id                           MI=0.016497
2026-05-11 20:54:41 | INFO     | selector             |     discharge_disposition_id                      MI=0.016349
2026-05-11 20:54:41 | INFO     | selector             |     number_diagnoses                              MI=0.015609
2026-05-11 20:54:41 | INFO     | selector             |     FE_diag_med_ratio                             MI=0.014091
2026-05-11 20:54:41 | INFO     | selector             |     medical_specialty                             MI=0.011586
2026-05-11 20:54:41 | INFO     | selector             |     FE_glycemic_x_emergency                       MI=0.010722
2026-05-11 20:54:41 | INFO     | selector             |     number_outpatient                             MI=0.009451
2026-05-11 20:54:41 | INFO     | selector             | --------------------------------------------------
2026-05-11 20:54:41 | INFO     | selector             | Stage 4: Boruta Shadow Feature Selection (n_estimators=200, max_iter=50)
